sample_name,medical_specialty,cluster
Telemetry Monitoring,Cardiovascular / Pulmonary,0
Electroencephalogram - 2,Neurology,16
ORIF - Malleolus,Orthopedic,3
Pneumonia & COPD - Discharge Summary,Cardiovascular / Pulmonary,0
Umbilical Hernia Repair - 1,Gastroenterology,1
Anterior Cervical Decompression,Orthopedic,9
Chest Wall Tumor Resection,Cardiovascular / Pulmonary,1
CyberKnife Treatment - Followup,Cardiovascular / Pulmonary,8
Trouble breathing,Cardiovascular / Pulmonary,7
Stamm Gastrostomy Tube Placement,Gastroenterology,1
Cardioversion - Direct Current,Cardiovascular / Pulmonary,17
Pathology - Sesamoid Bone,Orthopedic,16
TAH & Salpingooophorectomy,Obstetrics / Gynecology,15
Hickman Central Venous Catheter Placement,Cardiovascular / Pulmonary,12
Carpal Tunnel Release - 8,Orthopedic,3
Multiple Medical Problems - Discharge Summary,Gastroenterology,0
EMG/Nerve Conduction Study - 7,Neurology,2
Mayoview,Cardiovascular / Pulmonary,13
Orthopedic Consult - 1,Orthopedic,2
Pre-Eclampsia & Eclampsia,Obstetrics / Gynecology,2
Pulmonary Function Test - 2,Cardiovascular / Pulmonary,10
Shortness Of Breath - Progress Note,Cardiovascular / Pulmonary,0
Anterior Cervical Discectomy & Interbody Fusion - 3,Neurosurgery,9
Arthroscopic Rotator Cuff Repair,Orthopedic,3
Telemetry Monitoring,Cardiovascular / Pulmonary,0
Phacoemulsification & Lens Implantation - 2,Ophthalmology,6
Lumbar Radiculopathy - Consult,Orthopedic,2
Transesophageal Echocardiogram - 2,Cardiovascular / Pulmonary,5
Repeat C-section,Obstetrics / Gynecology,15
Pacemaker (Single Chamber) - 2,Cardiovascular / Pulmonary,12
Excision of Squamous Cell Carcinoma,Hematology - Oncology,1
Hysterectomy - Discharge Summary - 1,Obstetrics / Gynecology,0
Phacoemulsification & Cataract Extraction - 5,Ophthalmology,6
Phacoemulsification & Lens Implantation - 3,Ophthalmology,6
Cardiology - Letter,Cardiovascular / Pulmonary,2
Carpal Tunnel Release - 4,Orthopedic,3
MRI Foot - 3,Orthopedic,16
Arthroscopic Rotator Cuff Repair - 2,Orthopedic,3
ORIF - Discharge Summary,Orthopedic,0
Hysterectomy - Discharge Summary - 2,Obstetrics / Gynecology,0
Lower Extremity Venous Doppler,Cardiovascular / Pulmonary,2
Pulmonary Medicine Clinic Followup,Cardiovascular / Pulmonary,0
Lumbar Laminectomy,Orthopedic,9
Vein Stripping,Neurology,1
Laparoscopic Appendectomy,Gastroenterology,1
Osteosynthesis,Orthopedic,3
Cardiac Consult & Cardioversion,Cardiovascular / Pulmonary,17
Anterior Cervical Discectomy & Interbody Fusion - 3,Orthopedic,9
Diagnostic Cerebral Angiogram,Neurology,1
CT Brain - Aneurysm,Neurology,11
Coronary CT Angiography (CCTA) - 2,Cardiovascular / Pulmonary,4
Anterior Lumbar Fusion,Orthopedic,9
Mediastinal Exploration & Right Atrium Repair,Cardiovascular / Pulmonary,1
Pulmonary Consultation - 2,Cardiovascular / Pulmonary,7
Moyamoya Disease,Neurology,11
Myringotomy/Tube Insertion - 3,ENT - Otolaryngology,1
Shockwave Lithotripsy,Nephrology,1
Thoracotomy & Bronchoscopy,Cardiovascular / Pulmonary,1
Admission History & Physical - Nausea,Gastroenterology,7
Normal L-Spine MRI,Orthopedic,2
Sepsis - Consult,Hematology - Oncology,8
Electroencephalogram - 1,Neurology,2
Iliopsoas Hematoma - 1,Neurology,11
Transesophageal Echocardiogram,Radiology,5
Esophagogastroduodenoscopy - 13,Gastroenterology,10
MRI Foot - 2,Radiology,16
Pacemaker (Dual Chamber),Cardiovascular / Pulmonary,12
Electroencephalogram - 4,Neurology,2
Carpal Tunnel Release - 5,Orthopedic,3
Pilonidal Cyst Excision,Hematology - Oncology,1
Foreign Body Removal - Foot,Orthopedic,3
Hematology Consult,Hematology - Oncology,8
MRI Brain - Toxoplasmosis,Radiology,11
Colonoscopy With Photos,Gastroenterology,10
Sick Sinus Syndrome,Cardiovascular / Pulmonary,8
Cardiovascular - Letter,Cardiovascular / Pulmonary,13
CT Abdomen & Pelvis - 3,Gastroenterology,16
ER Report - Stomach Pain,Gastroenterology,8
MRI Brain - Progressive Aphasia,Neurology,11
Sports Physical - 2,Pediatrics - Neonatal,8
H&P - Infant with fever,Pediatrics - Neonatal,8
"Heart Catheterization, Ventriculography, & Angiography - 12",Cardiovascular / Pulmonary,4
DDDR Permanent Pacemaker,Cardiovascular / Pulmonary,12
Neuropsychological Evaluation - 4,Psychiatry / Psychology,2
Hypertension - Consult,Cardiovascular / Pulmonary,17
Cholangiocarcinoma Consult,Hematology - Oncology,7
Laminectomy & Discectomy & Facetectomy,Orthopedic,9
Ultrasound OB - 3,Radiology,14
CT C-Spine - 2,Orthopedic,16
MRI Brain & T-spine - Demyelinating disease.,Neurology,11
Carpal Tunnel Release - 9,Orthopedic,3
Orthopedic Consult - 1,Orthopedic,2
Skull Base Reconstruction,Neurology,1
Low-Transverse C-Section & BTL,Obstetrics / Gynecology,15
Chest discomfort & palpitations - Consult.,Cardiovascular / Pulmonary,7
Arthroscopic Rotator Cuff Repair,Orthopedic,3
MRI T-Spine - 1,Neurology,16
Cardiology - Letter,Cardiovascular / Pulmonary,2
Psych Consult - Anxiety,Psychiatry / Psychology,0
CABG,Cardiovascular / Pulmonary,1
Tonsillectomy,ENT - Otolaryngology,1
Chest Pulmonary Angio,Cardiovascular / Pulmonary,16
Esophagogastroduodenoscopy - 7,Gastroenterology,10
EMG/Nerve Conduction Study - 8,Neurology,2
EGD with Biopsy - 2,Gastroenterology,10
New Onset Seizure,Pediatrics - Neonatal,2
Cardiac Catheterization - 13,Cardiovascular / Pulmonary,4
Nephrectomy - Radical (Laparoscopic),Nephrology,1
Hysteroscopy & Laproscopy with Salpingooophorectomy,Obstetrics / Gynecology,15
Microlaryngoscopy,Cardiovascular / Pulmonary,10
Laparoscopic Cholecystectomy - 3,Gastroenterology,1
Bronchoscopy - 8,Cardiovascular / Pulmonary,10
CT Abdomen & Pelvis - 6,Nephrology,16
Hematoma Evacuation,Neurosurgery,1
MRI Brain - Toxoplasmosis,Neurology,11
Renal Failure - Consult,Nephrology,7
Bunionectomy & Flexor Tenotomy,Orthopedic,3
Shiley Tracheostomy Tube Insertion,Cardiovascular / Pulmonary,1
Carpal Tunnel Release - 2,Orthopedic,3
MRI of Lumbar Spine w/o Contrast,Neurology,16
Nephrectomy - Transplant,Nephrology,1
Arthroplasty,Orthopedic,3
Granulomatous Inflammation,Neurology,11
Cardiac Catheterization - 6,Cardiovascular / Pulmonary,4
High PT-INR - ER Visit,Cardiovascular / Pulmonary,17
Discharge Summary - 10,Gastroenterology,0
Lumbar Discogram,Orthopedic,1
Biophysical Profile - 1,Obstetrics / Gynecology,14
MRI T-Spine - Spinal Mets,Radiology,11
Diagnostic Laparoscopy - 1,Obstetrics / Gynecology,15
Lumbar Spine HNP - Consult,Orthopedic,2
Anterior Cervical Discectomy & Fusion - 3,Neurosurgery,9
Back Pain - Discharge Summary,Orthopedic,8
Mediastinal Exploration,Cardiovascular / Pulmonary,1
Subclavian Central Venous Catheter Insertion,Cardiovascular / Pulmonary,1
Low-Transverse C-Section - 6,Obstetrics / Gynecology,15
Holter Monitor Report - 3,Cardiovascular / Pulmonary,13
Anterior Cervical Discectomy,Orthopedic,9
Chest Closure,Cardiovascular / Pulmonary,1
Endoscopic Carpal Tunnel & de Quervain's Release,Orthopedic,3
Pituitary Tumor Resection,Neurosurgery,1
Consult - Breast Cancer,Hematology - Oncology,7
Thoracoscopy/Thoracotomy,Cardiovascular / Pulmonary,1
Neurologic Consultation - 5,Neurology,2
Consult - Coronary Artery Disease,Cardiovascular / Pulmonary,17
Needle Localized Excision - Breast Neoplasm,Hematology - Oncology,1
Knee DJD - Consult,Orthopedic,2
Epidural Hematoma Evacuation,Neurology,9
PAF - 6-Month Followup,Cardiovascular / Pulmonary,7
Cauterization - Epistaxis,ENT - Otolaryngology,10
Mesothelioma - Pleural Biopsy,Cardiovascular / Pulmonary,1
Pacemaker (Dual Chamber) - 1,Cardiovascular / Pulmonary,12
Echocardiogram - 3,Cardiovascular / Pulmonary,5
Rotator Cuff Tear,Neurology,2
"Heart Catheterization, Ventriculography, & Angiography - 16",Cardiovascular / Pulmonary,4
Tongue Lesion Biopsy,Hematology - Oncology,1
Anterior Cervical Discectomy & Fusion - 6,Neurosurgery,9
Laryngoscopy,Cardiovascular / Pulmonary,10
Closed Reduction Percutaneous Pinning,Orthopedic,3
Chest Closure,Cardiovascular / Pulmonary,1
Myringotomy/Tube Insertion - 2,ENT - Otolaryngology,1
Pain Management Progress Note,Orthopedic,2
Air Under Diaphragm - Consult,Gastroenterology,7
Ultrasound OB - 4,Radiology,14
Ortho Office Visit,Orthopedic,2
Rectal Bleeding - 1-year-old,Pediatrics - Neonatal,8
Lumbar Laminotomy & Discectomy,Neurosurgery,9
Transesophageal Echocardiogram - 1,Cardiovascular / Pulmonary,5
Consult - Seizures - 2,Neurology,2
"Arthroscopy, Meniscoplasty, & Chondroplasty",Orthopedic,3
Electroencephalogram,Neurology,2
MRI of Brain w/o Contrast.,Neurology,16
Three-Week Postpartum Checkup,Obstetrics / Gynecology,7
Cholecystectomy Laparoscopic,Gastroenterology,1
